  2018-03-25-10-07 [http-nio-8090-exec-2] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-002 config get from cache failure , get from database
  2018-03-25-10-07 [http-nio-8090-exec-6] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-07 [http-nio-8090-exec-6] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-07 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-07 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-07 [http-nio-8090-exec-10] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-1] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - saveNoteManage config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-1] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-003 config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-4] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteContain config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-4] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-005 config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-6] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-7] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-3] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getGirdData config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-3] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-002 config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-9] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-9] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-08 [http-nio-8090-exec-10] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteContain config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-005 config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-9] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-5] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getGirdData config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-5] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-002 config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-9] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-9] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-1] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-1] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-9] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-1] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteManage config get from cache failure , get from database
  2018-03-25-10-10 [http-nio-8090-exec-1] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-001 config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-2] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteContain config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-2] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-005 config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-7] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-1] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getGirdData config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-1] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-002 config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-10] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-10] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-7] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-7] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-17 [http-nio-8090-exec-6] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteContain config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-005 config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-10] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getGirdData config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-8] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - NOTE-002 config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-2] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-2] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-7] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getNoteTypes config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-7] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - TREE-001 config get from cache failure , get from database
  2018-03-25-10-18 [http-nio-8090-exec-5] [com.study.blog.server.service.BlogServerServiceImpl] [ERROR] - getLogAccountInfo config get from cache failure , get from database
